alcoholPercentage,assortmentText,bottleText,categoryLevel1,categoryLevel2,categoryLevel3,country,customCategoryTitle,ethicalLabel,grapes,isClimateSmartPackaging,isCompletelyOutOfStock,isDiscontinued,isEthical,isKosher,isManufacturingCountry,isOrganic,isSustainableChoice,isTemporaryOutOfStock,originLevel1,originLevel2,packagingLevel1,price,producerName,productId,productNameBold,productNameThin,productNumber,productNumberShort,restrictedParcelQuantity,sugarContent,sugarContentGramPer100ml,supplierName,taste,tasteClockBitter,tasteClockBody,tasteClockCasque,tasteClockFruitacid,tasteClockGroupBitter,tasteClockGroupSmokiness,tasteClockRoughness,tasteClockSmokiness,tasteClockSweetness,tasteClocks,tasteSymbols,vintage,volume,volumeText,full_name
13.5,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Italien,"Rött vin, Fruktigt & Smakrikt",,['Barbera'],False,False,False,False,False,False,False,False,False,Piemonte,,Glasflaska,109.0,Schenk Italia Spa,24622853,150+1 Barbera,Piemonte,5291501,52915,0,6,0.6,Morningstar Brands AB,"Fruktig, något kryddig smak med inslag av fat, körsbär, basilika, hallon, blåbär, viol och choklad.",0,7,4,10,,,7,0,0,"[{'key': 'TasteClockBody', 'value': 7}, {'key': 'TasteClockRoughness', 'value': 7}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Grönsaker', 'Lamm', 'Nöt']",2022,750,750 ml,Schenk Italia Spa 150+1 Barbera Piemonte 2022
13.5,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Australien,"Rött vin, Fruktigt & Smakrikt",,[],False,False,False,False,False,False,False,False,False,South Eastern Australia,,Glasflaska,99.0,19 Crimes,2848041,19 Crimes,Red Wine,7396801,73968,0,13,1.3,Treasury Wine Estates Sweden AB,"Mycket fruktig smak med fatkaraktär, inslag av björnbär, eukalyptus, blåbärssylt, kaffe, vanilj och mjölkchoklad.",0,9,8,9,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2021,750,750 ml,19 Crimes 19 Crimes Red Wine 2021
14.0,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Portugal,"Rött vin, Fruktigt & Smakrikt",,"['Touriga franca', 'Touriga naçional']",False,False,False,False,False,False,False,False,False,Douro,,Glasflaska,179.0,Quinta do Pessegueiro - Sociedade Agricola e Comercial Lda.,37260385,ALUZÉ,Pessegueiro,272801,2728,0,2,0.0,AB Mohawk Brewing Company,"Nyanserad, fruktig, något kryddig smak med fatkaraktär, inslag av björnbär, plommon, viol, blåbär, lakrits, färska örter, ceder, choklad och vanilj.",0,9,8,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2020,750,750 ml,Quinta do Pessegueiro - Sociedade Agricola e Comercial Lda. ALUZÉ Pessegueiro 2020
13.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Frankrike,"Rött vin, Kryddigt & Mustigt",,['Pinot noir'],False,False,False,False,False,False,True,False,False,Languedoc-Roussillon,Pays d'Oc,Glasflaska,139.0,Abbotts & Delaunay,24566322,Abbotts & Delaunay,Métayage Pinot Noir,5050701,50507,0,2,0.0,Sigva AB,"Nyanserad, kryddig smak med fatkaraktär, inslag av jordgubbar, sandelträ, skogshallon, kanel, choklad, lagerblad och vanilj.",0,5,8,10,,,5,0,0,"[{'key': 'TasteClockBody', 'value': 5}, {'key': 'TasteClockRoughness', 'value': 5}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Fisk', 'Fläsk', 'Fågel', 'Grönsaker']",2022,750,750 ml,Abbotts & Delaunay Abbotts & Delaunay Métayage Pinot Noir 2022
14.5,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Sydafrika,"Rött vin, Fruktigt & Smakrikt",,['Shiraz'],False,False,False,False,False,False,False,False,False,Western Cape,Coastal Region,Glasflaska,129.0,Allesverloren Wine Estate,49521,Allesverloren,Shiraz,2900201,29002,0,2,0.0,Vinunic AB,"Fruktig smak med fatkaraktär, inslag av björnbär, lagerblad, plommon, svartpeppar, skogshallon och choklad.",0,9,8,9,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2019,750,750 ml,Allesverloren Wine Estate Allesverloren Shiraz 2019
15.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,"['Corvina veronese', 'Rondinella', 'Cabernet sauvignon']",False,False,False,False,False,False,False,False,False,Venetien,Valpolicella,Glasflaska,239.0,Alpha Zeta,272067,Amarone A,Alpha Zeta,1234301,12343,0,6,0.6,Independent Wine Company AB,"Nyanserad, kryddig smak med fatkaraktär, inslag av romrussin, kakao, mörka körsbär, nötter, mogna jordgubbar, salvia och vanilj.",0,10,8,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 10}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt', 'Ost', 'Vilt']",2021,750,750 ml,Alpha Zeta Amarone A Alpha Zeta 2021
15.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,[],False,False,False,False,False,False,False,False,False,Venetien,Valpolicella,Glasflaska,199.0,Fields Wine Company AB,20765059,Amarone della Valpolicella,Casteloro,7420801,74208,0,10,1.0,Fields Wine Company AB,"Kryddig , något utvecklad smak med inslag av fat, torkade körsbär, kakao, nötter, russin, salvia och kanel.",0,10,4,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 10}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt', 'Ost', 'Vilt']",2020,750,750 ml,Fields Wine Company AB Amarone della Valpolicella Casteloro 2020
16.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,"['Molinara', 'Corvina', 'Rondinella']",False,False,False,False,False,False,False,False,False,Venetien,Valpolicella,Glasflaska,789.0,Luigi Brunelli,891225,Amarone della Valpolicella,Classico Campo del Titari Riserva,7849801,78498,0,6,0.6,Wine Group Sweden AB,"Komplex, kryddig, något utvecklad smak med fatkaraktär, inslag av torkade körsbär, katrinplommon, choklad, romrussin, nötter, peppar, vanilj och pomerans.",0,10,8,10,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 10}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Nöt', 'Ost', 'Vilt']",2018,750,750 ml,Luigi Brunelli Amarone della Valpolicella Classico Campo del Titari Riserva 2018
15.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,[],False,False,False,False,False,False,True,False,False,Venetien,Valpolicella,Glasflaska,249.0,Vivaldi Wines,9738833,Amarone della Valpolicella,ai Colli Vivaldi,7063501,70635,0,10,1.0,Fields Wine Company AB,"Kryddig smak med liten sötma, inslag av fat, mörka körsbär, katrinplommon, choklad, peppar, salvia och kanel.",0,9,4,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Nöt', 'Ost', 'Vilt']",2020,750,750 ml,Vivaldi Wines Amarone della Valpolicella ai Colli Vivaldi 2020
14.0,Fast sortiment,Flaska,Vin,Rött vin,Mjukt & Bärigt,USA,"Rött vin, Mjukt & Bärigt",,['Pinot noir'],False,False,False,False,False,False,False,False,False,Kalifornien,,Glasflaska,179.0,Angeline Winery,39237645,Angeline Vineyards,California Pinot Noir,235401,2354,0,4,0.4,Divine AB,"Nyanserad, bärig smak med inslag av fat, jordgubbar, lingon, sandelträ, blodapelsin, fransk nougat, salvia och kryddor.",0,5,4,9,,,5,0,0,"[{'key': 'TasteClockBody', 'value': 5}, {'key': 'TasteClockRoughness', 'value': 5}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Buffémat', 'Fläsk', 'Fågel', 'Grönsaker']",2022,750,750 ml,Angeline Winery Angeline Vineyards California Pinot Noir 2022
13.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,"['Corvina', 'Rondinella', 'Corvinone']",False,False,False,False,False,False,False,False,False,Venetien,Valpolicella,Glasflaska,119.0,Antiche Terre Venete,797790,Antiche Terre Venete,Valpolicella Ripasso,7434501,74345,0,5,0.5,Iconic Wines,"Kryddig, något utvecklad smak med inslag av fat, körsbär, rosmarin, torkade jordgubbar, salvia och vanilj.",0,7,4,9,,,7,0,0,"[{'key': 'TasteClockBody', 'value': 7}, {'key': 'TasteClockRoughness', 'value': 7}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2021,750,750 ml,Antiche Terre Venete Antiche Terre Venete Valpolicella Ripasso 2021
13.5,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,USA,"Rött vin, Fruktigt & Smakrikt",,"['Cabernet sauvignon', 'Zinfandel', 'Syrah', 'Merlot']",False,False,False,False,False,False,False,False,False,Kalifornien,,Glasflaska,119.0,Apothic Wines,758376,Apothic Red,Winemaker's Blend,642001,6420,0,14,1.4,Spendrups Bryggeri AB,"Generöst fruktig smak med fatkaraktär och liten sötma, inslag av björnbär, vanilj, blåbär och mintchoklad.",0,8,8,8,,,6,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 6}, {'key': 'TasteClockFruitacid', 'value': 8}]","['Lamm', 'Nöt', 'Ost', 'Sällskapsdryck']",2021,750,750 ml,Apothic Wines Apothic Red Winemaker's Blend 2021
13.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Frankrike,"Rött vin, Kryddigt & Mustigt",,['Poulsard'],False,False,False,False,False,False,False,False,False,Jura,Arbois,Glasflaska,159.0,Jacques Tissot,30177215,Arbois Poulsard,Jacques Tissot,210001,2100,0,2,0.0,Gullberg by Stockwine AB,"Kryddig, något utvecklad smak med inslag av fat, torkade körsbär, blodapelsin, salvia, muskot, mogna jordgubbar och nötter.",0,6,4,9,,,7,0,0,"[{'key': 'TasteClockBody', 'value': 6}, {'key': 'TasteClockRoughness', 'value': 7}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2020,750,750 ml,Jacques Tissot Arbois Poulsard Jacques Tissot 2020
14.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,['Sangiovese'],False,False,False,False,False,False,False,False,False,Toscana,Brunello di Montalcino,Glasflaska,269.0,The Company of Urban wines And Other Liquids Sweden AB,24562262,Armatura,Brunello di Montalcino,5027601,50276,0,2,0.0,Urban Wines AB,"Kryddig, något utvecklad smak med fatkaraktär, inslag av mörka körsbär, kanel, fikon, nougat, torkade tranbär och svart te. ",0,9,8,10,,,10,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 10}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Lamm', 'Nöt', 'Vilt']",2018,750,750 ml,The Company of Urban wines And Other Liquids Sweden AB Armatura Brunello di Montalcino 2018
14.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Spanien,"Rött vin, Kryddigt & Mustigt",,['Tempranillo'],False,False,False,False,False,False,True,False,False,Kastilien-León,Ribera del Duero,Glasflaska,249.0,Bodegas Arzuaga Navarro,26294257,Arzuaga,Selección Especial,107901,1079,0,2,0.0,Amka Vinimport AB,"Kryddigt, smakrikt vin med tydlig rostad fatkaraktär, inslag av mörka körsbär, plommon, kakao, kryddnejlika, kokos, vanilj och kaffe.",0,10,10,10,,,10,0,0,"[{'key': 'TasteClockBody', 'value': 10}, {'key': 'TasteClockRoughness', 'value': 10}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Lamm', 'Nöt', 'Vilt']",2021,750,750 ml,Bodegas Arzuaga Navarro Arzuaga Selección Especial 2021
13.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,USA,"Rött vin, Kryddigt & Mustigt",,['Pinot noir'],False,False,False,False,False,False,False,False,False,Kalifornien,Central Coast,Glasflaska,109.0,Domaine Wines Sweden AB,24681836,Ascot,Pinot Noir,5525001,55250,0,5,0.5,Domaine Wines Sweden AB,"Kryddig, nyanserad smak med fatkaraktär, inslag av mogna jordgubbar, choklad, körsbär, kanel, lagerblad och vanilj.",0,5,8,9,,,5,0,0,"[{'key': 'TasteClockBody', 'value': 5}, {'key': 'TasteClockRoughness', 'value': 5}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Fisk', 'Fläsk', 'Fågel', 'Grönsaker']",2021,750,750 ml,Domaine Wines Sweden AB Ascot Pinot Noir 2021
14.0,Fast sortiment,Flaska,Vin,Rött vin,Stramt & Nyanserat,Italien,"Rött vin, Stramt & Nyanserat",,['Nebbiolo'],False,False,False,False,False,False,False,False,False,Piemonte,Barbaresco,Glasflaska,299.0,Prunotto,830942,Barbaresco,Prunotto,2201301,22013,0,2,0.0,Ward Wines AB,"Nyanserad, kryddig smak med fatkaraktär, inslag av körsbär, jordgubbar, rosor, nötter, hallon, örter och svart te.",0,8,8,10,,,10,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 10}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Lamm', 'Nöt', 'Vilt']",2020,750,750 ml,Prunotto Barbaresco Prunotto 2020
14.5,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Italien,"Rött vin, Fruktigt & Smakrikt",,['Barbera'],False,False,False,False,False,False,True,False,False,Piemonte,Barbera d'Alba,Glasflaska,225.0,G.D. Vajra,812451,Barbera d'Alba,Superiore,2307101,23071,0,2,0.0,Morningstar Brands AB,"Nyanserad, fruktig smak med fatkaraktär, inslag av mörka körsbär, viol, skogshallon, blåbär och choklad.",0,8,8,10,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Lamm', 'Nöt']",2021,750,750 ml,G.D. Vajra Barbera d'Alba Superiore 2021
14.0,Fast sortiment,Flaska,Vin,Rött vin,Stramt & Nyanserat,Italien,"Rött vin, Stramt & Nyanserat",,['Nebbiolo'],False,False,False,False,False,False,True,False,False,Piemonte,Barolo,Glasflaska,299.0,G.D. Vajra,676892,Barolo Albe,G.D. Vajra,239801,2398,0,2,0.0,Morningstar Brands AB,"Nyanserad, kryddig smak med fatkaraktär, inslag av torkade körsbär, sandelträ, skogshallon, rosor, bergamott, kanel, kakao och svart te.",0,9,8,10,,,11,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 11}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Lamm', 'Nöt', 'Vilt']",2019,750,750 ml,G.D. Vajra Barolo Albe G.D. Vajra 2019
14.5,Fast sortiment,Flaska,Vin,Rött vin,Stramt & Nyanserat,Italien,"Rött vin, Stramt & Nyanserat",,['Nebbiolo'],False,False,False,False,False,False,False,False,False,Piemonte,Barolo,Glasflaska,261.0,Franco Molino Cascina Rocca,24617991,Barolo Cascina Rocca,Franco Molino,246801,2468,0,2,0.0,Vinoliv Import AB,"Nyanserad, kryddig smak med fatkaraktär, inslag av nypon, mogna jordgubbar, kanel, körsbär, rosor, nougat, svart te och pomerans.",0,9,8,10,,,11,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 11}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Lamm', 'Nöt', 'Vilt']",2017,750,750 ml,Franco Molino Cascina Rocca Barolo Cascina Rocca Franco Molino 2017
14.0,Fast sortiment,Flaska,Vin,Rött vin,Stramt & Nyanserat,Italien,"Rött vin, Stramt & Nyanserat",,['Nebbiolo'],False,False,False,False,False,False,False,False,False,Piemonte,Barolo,Glasflaska,349.0,G.D. Vajra,994108,Barolo Serralunga,Luigi Baudana,233001,2330,0,2,0.0,Morningstar Brands AB,"Nyanserad, kryddig smak med fatkaraktär, inslag av körsbär, nougat, nypon, kanel, sandelträ, hallon, svart te och bergamott.",0,9,8,10,,,11,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 11}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Lamm', 'Nöt', 'Vilt']",2019,750,750 ml,G.D. Vajra Barolo Serralunga Luigi Baudana 2019
14.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Spanien,"Rött vin, Kryddigt & Mustigt",,['Tempranillo'],False,False,False,False,False,False,False,False,False,Rioja,,Glasflaska,219.0,Baron de Ley,16065857,Baron de Ley,Gran Reserva,276801,2768,0,2,0.0,Enjoy Wine & Spirits AB,"Nyanserad, kryddig, utvecklad, balanserad smak med rostad fatkaraktär, inslag av mörka körsbär, kardemumma, choklad, fikon, dill, ceder och vanilj.",0,9,8,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt', 'Vilt']",2017,750,750 ml,Baron de Ley Baron de Ley Gran Reserva 2017
14.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Spanien,"Rött vin, Kryddigt & Mustigt",,"['Tempranillo', 'Garnacha']",False,False,False,False,False,False,False,False,False,Rioja,,Glasflaska,129.0,Baron de Ley,1825,Baron de Ley,Reserva,252501,2525,0,2,0.0,Enjoy Wine & Spirits AB,"Nyanserad, kryddig, utvecklad, balanserad smak med fatkaraktär, inslag av mörka körsbär, tobak, katrinplommon, mörk choklad, dill och vanilj. ",0,9,8,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt', 'Vilt']",2019,750,750 ml,Baron de Ley Baron de Ley Reserva 2019
13.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Frankrike,"Rött vin, Kryddigt & Mustigt",,['Syrah'],False,False,False,False,False,False,False,False,False,Rhonedalen,Ardèche,Glasflaska,99.0,Vignerons Ardèchois - UVICA,40360979,Basalte du Coiron,Syrah,2007801,20078,0,2,0.0,Vintedge AB,"Smakrikt, kryddigt vin med inslag av fat, björnbär, lagerblad, plommon, svartpeppar, ceder, lakrits och skogshallon.",0,8,4,9,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2022,750,750 ml,Vignerons Ardèchois - UVICA Basalte du Coiron Syrah 2022
14.5,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Spanien,"Rött vin, Fruktigt & Smakrikt",,['Garnacha'],False,False,False,False,False,False,False,False,False,Katalonien,Terra Alta,Glasflaska,159.0,Contemporary Wines AB,28397397,Berså,Terra Alta Stig Lindberg,5804301,58043,0,2,0.0,The Wine and Spirits Collective Sweden AB,"Fruktig, något kryddig smak med inslag av fat, hallon, blåbär, lagerblad och jordgubbar.",0,6,4,9,,,6,0,0,"[{'key': 'TasteClockBody', 'value': 6}, {'key': 'TasteClockRoughness', 'value': 6}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Fläsk', 'Fågel', 'Grönsaker']",2022,750,750 ml,Contemporary Wines AB Berså Terra Alta Stig Lindberg 2022
