alcoholPercentage,assortmentText,bottleText,categoryLevel1,categoryLevel2,categoryLevel3,country,customCategoryTitle,ethicalLabel,grapes,isClimateSmartPackaging,isCompletelyOutOfStock,isDiscontinued,isEthical,isKosher,isManufacturingCountry,isOrganic,isSustainableChoice,isTemporaryOutOfStock,originLevel1,originLevel2,packagingLevel1,price,producerName,productId,productNameBold,productNameThin,productNumber,productNumberShort,restrictedParcelQuantity,sugarContent,sugarContentGramPer100ml,supplierName,taste,tasteClockBitter,tasteClockBody,tasteClockCasque,tasteClockFruitacid,tasteClockGroupBitter,tasteClockGroupSmokiness,tasteClockRoughness,tasteClockSmokiness,tasteClockSweetness,tasteClocks,tasteSymbols,vintage,volume,volumeText,full_name
15.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,"['Corvina', 'Rondinella', 'Molinara']",False,False,False,False,False,False,True,False,False,Venetien,Valpolicella,Glasflaska,289.0,Ca' Montini,11255,Ca' Montini,Amarone Organic,1236301,12363,0,10,1.0,Domaine Wines Sweden AB,"Kryddig, något utvecklad smak med inslag av fat, mörka körsbär, choklad, kardemumma, russin, kanel och nötter.",0,10,4,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 10}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Nöt', 'Ost', 'Vilt']",2019,750,750 ml,Ca' Montini Ca' Montini Amarone Organic 2019
11.5,Fast sortiment,Flaska,Vin,Rött vin,Mjukt & Bärigt,Italien,"Rött vin, Mjukt & Bärigt",,['Lambrusco di sorbara'],False,False,False,False,False,False,False,False,False,Emilia-Romagna,Lambrusco di Sorbara,Glasflaska,159.0,Zanasi Società Agricola S.S.,24618016,Ca' Vedole,Lambrusco di Sorbara,233901,2339,0,2,0.0,Vinunic AB,"Nyanserat, bärigt, mycket friskt, pärlande vin med inslag av jordgubbar, körsbär, örter,   röda vinbär och blodapelsin.",0,4,1,10,,,2,0,0,"[{'key': 'TasteClockBody', 'value': 4}, {'key': 'TasteClockRoughness', 'value': 2}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Buffémat', 'Fläsk', 'Fågel', 'Grönsaker']",2022,750,750 ml,Zanasi Società Agricola S.S. Ca' Vedole Lambrusco di Sorbara 2022
13.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,['Sangiovese'],False,False,False,False,False,False,True,False,False,Toscana,Chianti Classico,Glasflaska,175.0,Basilica Cafaggio,45764,Cafaggio,Chianti Classico,2281701,22817,0,2,0.0,Giertz Vinimport AB,"Kryddig smak med fatkaraktär, inslag av torkade körsbär, salvia, kanel, nypon, kakao och skogshallon.",0,8,8,10,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Lamm', 'Nöt']",2021,750,750 ml,Basilica Cafaggio Cafaggio Chianti Classico 2021
14.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,USA,"Rött vin, Kryddigt & Mustigt",,['Pinot noir'],False,False,False,False,False,False,False,False,False,Kalifornien,Central Coast,Glasflaska,299.0,Calera Wine Company,43116,Calera,Pinot Noir,8728201,87282,0,2,0.0,Johan Lidby Vinhandel AB,"Nyanserad, kryddig smak med fatkaraktär, inslag av jordgubbar, fransk nougat, blodapelsin, kardemumma, skogshallon, choklad och vanilj.",0,6,8,9,,,5,0,0,"[{'key': 'TasteClockBody', 'value': 6}, {'key': 'TasteClockRoughness', 'value': 5}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Fläsk', 'Fågel', 'Grönsaker', 'Lamm']",2020,750,750 ml,Calera Wine Company Calera Pinot Noir 2020
14.0,Fast sortiment,Flaska,Vin,Rött vin,Stramt & Nyanserat,Italien,"Rött vin, Stramt & Nyanserat",,['Cannonau'],False,False,False,False,False,False,False,False,False,Sardinien,Cannonau di Sardegna,Glasflaska,159.0,Tenuta Sella & Mosca,1060062,Cannonau di Sardegna,Riserva,200401,2004,0,2,0.0,Wine Affair Scandinavia AB,"Nyanserad, kryddig smak med fatkaraktär, inslag av torkade körsbär, pomerans, lagerblad, hallon, svarta oliver och kakao.",0,9,8,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt', 'Vilt']",2020,750,750 ml,Tenuta Sella & Mosca Cannonau di Sardegna Riserva 2020
15.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,[],False,False,False,False,False,False,False,False,False,Venetien,Valpolicella,Glasflaska,215.0,Luigi Righetti,11261,Capitel de'Roari,Amarone,1236601,12366,0,5,0.5,Nelex Beverage AB,"Kryddig, utvecklad smak med fatkaraktär, inslag av torkade körsbär, choklad, romrussin, pomerans, nötter, tobak och vanilj.",0,10,8,10,,,10,0,0,"[{'key': 'TasteClockBody', 'value': 10}, {'key': 'TasteClockRoughness', 'value': 10}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Lamm', 'Nöt', 'Ost', 'Vilt']",2019,750,750 ml,Luigi Righetti Capitel de'Roari Amarone 2019
13.5,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Italien,"Rött vin, Fruktigt & Smakrikt",,[],False,False,False,False,False,False,True,False,False,Toscana,,Glasflaska,109.0,Casa Capriolo,825755,Casa Capriolo,Governo,7100201,71002,0,10,1.0,The Wine Team Global AB,"Nyanserad, fruktig, något kryddig smak med fatkaraktär, inslag av körsbär, skogshallon, salvia, korinter, choklad, svart te och vanilj.",0,8,8,10,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Grönsaker', 'Lamm', 'Nöt']",2022,750,750 ml,Casa Capriolo Casa Capriolo Governo 2022
14.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,"['Primitivo', 'Malvasía', 'Negroamaro']",False,False,False,False,False,False,True,False,False,Apulien,,Glasflaska,115.0,Casa Marrone,1062289,Casa Marrone,Appassimento,7357001,73570,0,9,0.9,The Wine Team Global AB,"Kryddig smak med fatkaraktär, inslag av mörka körsbär, choklad, romrussin, peppar och vanilj.",0,9,8,9,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2022,750,750 ml,Casa Marrone Casa Marrone Appassimento 2022
14.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,['Primitivo'],False,False,False,False,False,False,True,False,False,Apulien,,Glasflaska,145.0,Casa Marrone,1198955,Casa Marrone,Gran Marrone Appassimento,7668601,76686,0,9,0.9,The Wine Team Global AB,"Kryddigt, smakrikt vin med liten sötma, inslag av fat, romrussin, choklad, vanilj, mörka körsbär, plommon och nötter.",0,9,4,9,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2022,750,750 ml,Casa Marrone Casa Marrone Gran Marrone Appassimento 2022
13.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,['Corvina'],False,False,False,False,False,False,False,False,False,Venetien,Veronese,Glasflaska,89.0,Cantine Riondo,50947,Casalforte,Corvina Veronese,2307201,23072,0,6,0.6,Nigab,"Kryddig smak med inslag av fat, körsbär, choklad, salvia, muskot, skogshallon och vanilj.",0,8,4,9,,,7,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 7}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2020,750,750 ml,Cantine Riondo Casalforte Corvina Veronese 2020
15.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,[],False,False,False,False,False,False,False,False,False,Venetien,Valpolicella,Glasflaska,229.0,Cantine Riondo,545091,Casalforte,Amarone della Valpolicella,1237901,12379,0,7,0.7,Nigab,"Kryddig smak med inslag av fat, mörka körsbär, kanel, romrussin, mogna jordgubbar, kryddnejlika, nötter och choklad.",0,10,4,10,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 10}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Nöt', 'Ost', 'Vilt']",2019,750,750 ml,Cantine Riondo Casalforte Amarone della Valpolicella 2019
13.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,[],False,False,False,False,False,False,False,False,False,Venetien,Valpolicella,Glasflaska,119.0,Cantine Riondo,579549,Casalforte,Ripasso,535201,5352,0,10,1.0,Nigab,"Kryddig smak med inslag av fat, körsbär, kanel, plommon, choklad, peppar, korinter och vanilj.",0,8,4,9,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2021,750,750 ml,Cantine Riondo Casalforte Ripasso 2021
13.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,"['Sangiovese', 'Colorino']",False,False,False,False,False,False,True,False,False,Toscana,Chianti,Glasflaska,119.0,Castelgufo,1195001,Castelgufo,Chianti Riserva Organic,7238901,72389,0,4,0.4,The Wine Team Global AB,"Kryddig smak med fatkaraktär, inslag av mörka körsbär, plommon, svart te, kaffe, svarta vinbär, choklad och örter. ",0,7,8,10,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 7}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Lamm', 'Nöt']",2020,750,750 ml,Castelgufo Castelgufo Chianti Riserva Organic 2020
15.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,[],False,False,False,False,False,False,False,False,False,Venetien,Valpolicella,Glasflaska,199.0,Cantina Valpolicella Negrar,1008061,Castelmare,Amarone della Valpolicella Classico,7570701,75707,0,10,1.0,Carovin AB,"Kryddig, nyanserad smak med inslag av mörka körsbär, choklad, kryddnejlika,  romrussin, nötter och vanilj.",0,10,8,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 10}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Nöt', 'Ost', 'Vilt']",2020,750,750 ml,Cantina Valpolicella Negrar Castelmare Amarone della Valpolicella Classico 2020
15.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,[],False,False,False,False,False,False,False,False,False,Venetien,Valpolicella,Glasflaska,199.0,Cantina Valpolicella Negrar,1008061,Castelmare,Amarone della Valpolicella Classico,7570701,75707,0,10,1.0,Carovin AB,"Kryddig, nyanserad smak med inslag av mörka körsbär, choklad, kryddnejlika,  romrussin, nötter och vanilj.",0,10,8,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 10}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Nöt', 'Ost', 'Vilt']",2020,750,750 ml,Cantina Valpolicella Negrar Castelmare Amarone della Valpolicella Classico 2020
13.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,[],False,False,False,False,False,False,False,False,False,Venetien,Valpolicella,Glasflaska,119.0,Cantina Valpolicella Negrar,3914910,Castelmare,Valpolicella Ripasso,7563001,75630,0,8,0.8,Carovin AB,"Kryddig smak med inslag av fat, mörka körsbär, mörk choklad, skogshallon, kryddnejlika och vanilj.",0,8,4,9,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2021,750,750 ml,Cantina Valpolicella Negrar Castelmare Valpolicella Ripasso 2021
13.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,[],False,False,False,False,False,False,False,False,False,Venetien,Valpolicella,Glasflaska,119.0,Winepartners Nordic AB,23475463,Castelmondo,Valpolicella Ripasso Superiore,7318601,73186,0,7,0.7,Winepartners Nordic AB,"Kryddig smak med inslag av fat, körsbär, svartpeppar, russin och vanilj.",0,7,4,9,,,7,0,0,"[{'key': 'TasteClockBody', 'value': 7}, {'key': 'TasteClockRoughness', 'value': 7}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Grönsaker', 'Lamm', 'Nöt']",2019,750,750 ml,Winepartners Nordic AB Castelmondo Valpolicella Ripasso Superiore 2019
13.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,[],False,False,False,False,False,False,False,False,False,Venetien,Valpolicella,Glasflaska,95.0,Fields Wine Company AB,24522040,Casteloro,Valpolicella,7776801,77768,0,7,0.7,Fields Wine Company AB,"Kryddig, fruktig smak med inslag av fat, körsbär, jordgubbar, kanel, choklad och salvia.",0,7,4,9,,,7,0,0,"[{'key': 'TasteClockBody', 'value': 7}, {'key': 'TasteClockRoughness', 'value': 7}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Fläsk', 'Grönsaker', 'Lamm', 'Nöt']",2022,750,750 ml,Fields Wine Company AB Casteloro Valpolicella 2022
13.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,[],False,False,False,False,False,False,True,False,False,Venetien,Valpolicella,Glasflaska,149.0,Fields Wine Company AB,24613483,Casteloro,Valpolicella Ripasso Organic,5256801,52568,0,8,0.8,Fields Wine Company AB,"Nyanserad, kryddig smak med liten sötma, inslag av fat, torkade körsbär, kakao, mogna jordgubbar, pomerans, örter och vanilj.",0,8,8,9,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt', 'Ost']",2021,750,750 ml,Fields Wine Company AB Casteloro Valpolicella Ripasso Organic 2021
13.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,[],False,False,False,False,False,False,False,False,False,Venetien,Valpolicella,Glasflaska,109.0,Fields Wine Company AB,12413597,Casteloro,Valpolicella Ripasso Superiore,7349801,73498,0,7,0.7,Fields Wine Company AB,"Kryddig smak med fatkaraktär, inslag av mörka körsbär, choklad, plommon, örter och vanilj.",0,8,8,9,,,7,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 7}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Grönsaker', 'Lamm', 'Nöt']",2021,750,750 ml,Fields Wine Company AB Casteloro Valpolicella Ripasso Superiore 2021
13.0,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Italien,"Rött vin, Fruktigt & Smakrikt",,['Sangiovese'],False,False,False,False,False,False,True,False,False,Toscana,Chianti,Glasflaska,109.0,Ricasoli,616786,Chianti,del Barone Ricasoli,270001,2700,0,2,0.0,Lively Wines Sweden AB,"Fruktig smak med inslag av fat, körsbär, salvia, skogshallon, kanel och vanilj.",0,7,4,10,,,7,0,0,"[{'key': 'TasteClockBody', 'value': 7}, {'key': 'TasteClockRoughness', 'value': 7}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Buffémat', 'Fläsk', 'Grönsaker', 'Lamm']",2022,750,750 ml,Ricasoli Chianti del Barone Ricasoli 2022
14.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Frankrike,"Rött vin, Kryddigt & Mustigt",,"['Counoise', 'Mourvèdre', 'Grenache', 'Syrah']",False,False,False,False,False,False,False,False,False,Rhonedalen,Côtes du Rhône,Glasflaska,139.0,Château Courac,18221342,Château Courac,Côtes du Rhône Villages Laudun,200701,2007,0,2,0.0,Carovin AB,"Nyanserad, kryddig smak med inslag av fat, björnbär, lagerblad, katrinplommon, lakrits, charkuterier, lagerblad och vitpeppar.",0,9,4,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2020,750,750 ml,Château Courac Château Courac Côtes du Rhône Villages Laudun 2020
14.0,Fast sortiment,Flaska,Vin,Rött vin,Stramt & Nyanserat,Frankrike,"Rött vin, Stramt & Nyanserat",,"['Merlot', 'Cabernet franc']",False,False,False,False,False,False,False,False,False,Bordeaux,Pomerol,Glasflaska,699.0,Château La Grave à Pomerol,21604,Château La Grave à Pomerol,Trigant de Boisset,7344501,73445,0,2,0.0,Hjo Grosshandel AB,"Komplex, balanserad, utvecklad smak med rostad fatkaraktär, inslag av korinter, svarta vinbär, tobak, plommon, kaffe, ceder, kakao och vanilj.",0,9,8,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt', 'Vilt']",2017,750,750 ml,Château La Grave à Pomerol Château La Grave à Pomerol Trigant de Boisset 2017
15.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Frankrike,"Rött vin, Kryddigt & Mustigt",,"['Cinsault', 'Muscardin', 'Grenache', 'Syrah', 'Mourvèdre']",False,False,False,False,False,False,False,False,False,Rhonedalen,Châteauneuf-du-Pape,Glasflaska,349.0,Château Mont-Redon,8399,Château Mont-Redon,Châteauneuf-du-Pape,281101,2811,0,2,0.0,Ward Wines AB,"Kryddig, nyanserad smak med inslag av fat, björnbär, plommon, lagerblad, körsbär, sandelträ, svartpeppar, viol och lakrits.",0,8,4,9,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt', 'Vilt']",2021,750,750 ml,Château Mont-Redon Château Mont-Redon Châteauneuf-du-Pape 2021
14.0,Fast sortiment,Flaska,Vin,Rött vin,Stramt & Nyanserat,Frankrike,"Rött vin, Stramt & Nyanserat",,['Merlot'],False,False,False,False,False,False,True,False,False,Bordeaux,Blaye Côtes de Bordeaux,Glasflaska,169.0,Icon Wines,16757940,Château Morillon,Cuvée Jardin Royal Organic,7472901,74729,0,2,0.0,The Wine Team Global AB,"Nyanserad, fruktig smak med fatkaraktär, inslag av svarta vinbär, kakao, ceder, plommon, kaffe, örter och vanilj.",0,9,8,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt', 'Vilt']",2021,750,750 ml,Icon Wines Château Morillon Cuvée Jardin Royal Organic 2021
13.0,Fast sortiment,Flaska,Vin,Rött vin,Stramt & Nyanserat,Frankrike,"Rött vin, Stramt & Nyanserat",,"['Merlot', 'Cabernet sauvignon', 'Petit verdot']",False,False,False,False,False,False,False,False,False,Bordeaux,Médoc,Glasflaska,164.0,EARL de Montignac,24424403,Château Pierre de Montignac,Médoc Cru Bourgeois Supérieur,259301,2593,0,2,0.0,The Wine Team Global AB,"Nyanserad, fruktig smak med tydlig rostad fatkaraktär, inslag av svarta vinbär, plommon, kakao, korinter, ceder, kaffe och vanilj.",0,9,10,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt', 'Vilt']",2020,750,750 ml,EARL de Montignac Château Pierre de Montignac Médoc Cru Bourgeois Supérieur 2020
13.5,Fast sortiment,Flaska,Vin,Rött vin,Stramt & Nyanserat,Frankrike,"Rött vin, Stramt & Nyanserat",,"['Merlot', 'Malbec', 'Cabernet sauvignon', 'Cabernet franc']",False,False,False,False,False,False,False,False,False,Bordeaux,Bordeaux Supérieur,Glasflaska,145.0,Château de Seguin,1091957,Château Quinsac,Bordeaux Supérieur,360101,3601,0,2,0.0,Morningstar Brands AB,"Nyanserad, något utvecklad smak med rostad fatkaraktär, inslag av svarta vinbär, ceder, plommon, kaffe, korinter och mörk choklad.",0,9,8,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt', 'Vilt']",2018,750,750 ml,Château de Seguin Château Quinsac Bordeaux Supérieur 2018
