alcoholPercentage,assortmentText,bottleText,categoryLevel1,categoryLevel2,categoryLevel3,country,customCategoryTitle,ethicalLabel,grapes,isClimateSmartPackaging,isCompletelyOutOfStock,isDiscontinued,isEthical,isKosher,isManufacturingCountry,isOrganic,isSustainableChoice,isTemporaryOutOfStock,originLevel1,originLevel2,packagingLevel1,price,producerName,productId,productNameBold,productNameThin,productNumber,productNumberShort,restrictedParcelQuantity,sugarContent,sugarContentGramPer100ml,supplierName,taste,tasteClockBitter,tasteClockBody,tasteClockCasque,tasteClockFruitacid,tasteClockGroupBitter,tasteClockGroupSmokiness,tasteClockRoughness,tasteClockSmokiness,tasteClockSweetness,tasteClocks,tasteSymbols,vintage,volume,volumeText,full_name
15.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Frankrike,"Rött vin, Kryddigt & Mustigt",,[],False,False,False,False,False,False,True,False,False,Rhonedalen,Châteauneuf-du-Pape,Glasflaska,339.0,Alain Jaume,963317,Châteauneuf-du-Pape,Domaine Grand Veneur,284501,2845,0,2,0.0,Hermansson & Co AB,"Nyanserad, kryddig, balanserad smak med inslag av fat, björnbär, lagerblad, plommon, svartpeppar, skogshallon, choklad och viol. ",0,10,4,10,,,10,0,0,"[{'key': 'TasteClockBody', 'value': 10}, {'key': 'TasteClockRoughness', 'value': 10}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Lamm', 'Nöt', 'Vilt']",2021,750,750 ml,Alain Jaume Châteauneuf-du-Pape Domaine Grand Veneur 2021
14.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Frankrike,"Rött vin, Kryddigt & Mustigt",,"['Grenache', 'Mourvèdre', 'Syrah', 'Cinsault']",False,False,False,False,False,False,False,False,False,Rhonedalen,Châteauneuf-du-Pape,Glasflaska,399.0,André Brunel,726261,Châteauneuf-du-Pape Les Cailloux,Domaine André Brunel,7912101,79121,0,2,0.0,Tryffelsvinet AB,"Nyanserad, kryddig smak med inslag av fat, jordgubbar, rosmarin, skogshallon, svartpeppar, muskot, plommon och pomerans.",0,9,4,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt', 'Vilt']",2020,750,750 ml,André Brunel Châteauneuf-du-Pape Les Cailloux Domaine André Brunel 2020
13.5,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Chile,"Rött vin, Fruktigt & Smakrikt",,"['Cabernet sauvignon', 'Carmenère', 'Syrah']",False,False,False,False,False,False,True,False,False,Valle Central,Rapel,Glasflaska,99.0,Viña Cono Sur,537258,Cono Sur,Cabernet Sauvignon Carmenere Syrah Organic,658601,6586,0,2,0.0,VCT Sweden AB,"Fruktig smak med fatkaraktär, inslag av svarta vinbär, blåbär, choklad, kryddor och vanilj.",0,8,8,9,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Grönsaker', 'Lamm', 'Nöt']",2021,750,750 ml,Viña Cono Sur Cono Sur Cabernet Sauvignon Carmenere Syrah Organic 2021
13.5,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Italien,"Rött vin, Fruktigt & Smakrikt",,"[""Nero d'avola"", 'Merlot']",False,False,False,False,False,False,True,False,False,Sicilien,Noto,Glasflaska,161.0,Aziende Agricole Planeta s.s.,36798070,Controdanza,Planeta,201001,2010,0,2,0.0,Philipson Söderberg AB,"Fruktig smak med fatkaraktär, inslag av körsbär, plommon, rökig mineral, örter, choklad och vanilj.",0,8,8,10,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Grönsaker', 'Lamm', 'Nöt']",2022,750,750 ml,Aziende Agricole Planeta s.s. Controdanza Planeta 2022
14.0,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Italien,"Rött vin, Fruktigt & Smakrikt",,['Montepulciano'],False,False,False,False,False,False,True,False,False,Abruzzerna,Montepulciano d'Abruzzo,Glasflaska,129.0,Soc Coop Ag Olearia Vinicola Orsogna,19450781,Coste di moro,Lunaria Montepulciano d`Abruzzo,7823001,78230,0,12,1.2,Urban Wines AB,"Mycket fruktig smak med liten sötma, inslag av fat, björnbär, choklad, russin, plommon och vanilj.",0,9,4,9,,,7,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 7}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Grönsaker', 'Lamm', 'Nöt']",2019,750,750 ml,Soc Coop Ag Olearia Vinicola Orsogna Coste di moro Lunaria Montepulciano d`Abruzzo 2019
13.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Frankrike,"Rött vin, Kryddigt & Mustigt",,['Pinot noir'],False,False,False,False,False,False,False,False,False,Bourgogne,,Glasflaska,239.0,Louis Jadot,48209,Couvent des Jacobins,Bourgogne Rouge,528301,5283,0,2,0.0,Wine Affair Scandinavia AB,"Kryddig smak med inslag av fat, jordgubbar, sandelträ, hallon, kanel och örter.",0,5,4,10,,,5,0,0,"[{'key': 'TasteClockBody', 'value': 5}, {'key': 'TasteClockRoughness', 'value': 5}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Buffémat', 'Fläsk', 'Fågel', 'Grönsaker']",2022,750,750 ml,Louis Jadot Couvent des Jacobins Bourgogne Rouge 2022
14.5,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Australien,"Rött vin, Fruktigt & Smakrikt",,['Shiraz'],False,False,False,False,False,False,False,False,False,South Australia,Adelaide,Glasflaska,135.0,Dandelion Vineyards,503391,Dandelion Vineyards,Lionheart of the Barossa Shiraz,212901,2129,0,2,0.0,Tryffelsvinet AB,"Smakrikt, mycket fruktigt vin med rostad fatkaraktär, inslag av björnbär, svartpeppar, plommon, mörk choklad, mynta, kaffe och vanilj.",0,10,8,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 10}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2021,750,750 ml,Dandelion Vineyards Dandelion Vineyards Lionheart of the Barossa Shiraz 2021
14.5,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,USA,"Rött vin, Fruktigt & Smakrikt",,['Zinfandel'],False,False,False,False,False,False,False,False,False,Kalifornien,,Glasflaska,111.0,Dark Horse,1142003,Dark Horse,Zinfandel,464501,4645,0,5,0.5,Spendrups Bryggeri AB,"Generöst fruktig smak med inslag av fat, blåbärssylt, björnbär, mynta, choklad, vanilj och sötlakrits.",0,8,4,9,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2021,750,750 ml,Dark Horse Dark Horse Zinfandel 2021
14.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Frankrike,"Rött vin, Kryddigt & Mustigt",,"['Syrah', 'Grenache']",False,False,False,False,False,False,False,False,False,Rhonedalen,Côtes du Rhône,Glasflaska,139.0,Delas,541765,Delas Saint-Esprit,Côtes-du-Rhône,7183201,71832,0,2,0.0,Ward Wines AB,"Nyanserad, kryddig smak med inslag av fat, björnbär, lagerblad, plommon, hallon, lakrits och svartpeppar.",0,9,4,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2022,750,750 ml,Delas Delas Saint-Esprit Côtes-du-Rhône 2022
13.0,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Frankrike,"Rött vin, Fruktigt & Smakrikt",,['Merlot'],False,False,False,False,False,False,False,False,False,Languedoc-Roussillon,VdP d'Oc,Glasflaska,89.0,Domaine Lalande,39999,Domaine Lalande Réserve,Merlot,2229901,22299,0,5,0.5,Domaine Wines Sweden AB,"Fruktig smak med inslag av fat, svarta vinbär, choklad, korinter, örter och vanilj.",0,7,4,9,,,7,0,0,"[{'key': 'TasteClockBody', 'value': 7}, {'key': 'TasteClockRoughness', 'value': 7}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Fläsk', 'Lamm']",2022,750,750 ml,Domaine Lalande Domaine Lalande Réserve Merlot 2022
14.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Frankrike,"Rött vin, Kryddigt & Mustigt",,"['Grenache', 'Syrah', 'Mourvèdre']",False,False,False,False,False,False,True,False,False,Rhonedalen,Côtes du Rhône,Glasflaska,159.0,Domaine des Pasquiers,1033384,Domaine des Pasquiers,Plan de Dieu,229801,2298,0,2,0.0,People Wine AB,"Nyanserad, kryddig smak med inslag av björnbär, viol, plommon, svartpeppar, lagerblad, skogshallon, blåbär och charkuterier.
",0,9,1,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt', 'Vilt']",2021,750,750 ml,Domaine des Pasquiers Domaine des Pasquiers Plan de Dieu 2021
15.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Frankrike,"Rött vin, Kryddigt & Mustigt",,"['Grenache', 'Syrah', 'Mourvèdre']",False,False,False,False,False,False,False,False,False,Rhonedalen,Gigondas,Glasflaska,229.0,Domaine du Pesquier,507852,Domaine du Pesquier,Gigondas,283601,2836,0,2,0.0,Vinia Sweden AB,"Nyanserad, kryddig smak med fatkaraktär, inslag av skogshallon, lagerblad, björnbär, svartpeppar, charkuterier, choklad och sandelträ.",0,9,8,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt', 'Vilt']",2021,750,750 ml,Domaine du Pesquier Domaine du Pesquier Gigondas 2021
15.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Frankrike,"Rött vin, Kryddigt & Mustigt",,"['Cinsault', 'Mourvèdre', 'Counoise', 'Grenache', 'Syrah']",False,False,False,False,False,False,False,False,False,Rhonedalen,Châteauneuf-du-Pape,Glasflaska,285.0,Domaine du Vieux Lazaret,19388,Domaine du Vieux Lazaret,Châteauneuf-du-Pape,221101,2211,0,4,0.4,Pernod Ricard Sweden AB,"Nyanserad, kryddig smak med inslag av fat, skogshallon, lagerblad, peppar, björnbär, svarta oliver, jordgubbar och lavendel.",0,10,4,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 10}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt', 'Vilt']",2022,750,750 ml,Domaine du Vieux Lazaret Domaine du Vieux Lazaret Châteauneuf-du-Pape 2022
13.0,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Italien,"Rött vin, Fruktigt & Smakrikt",,['Primitivo'],False,False,False,False,False,False,True,False,False,Apulien,Salento,Glasflaska,99.0,Botter,497350,Doppio Passo,Organic Primitivo,320401,3204,0,10,1.0,The Wine Team Global AB,"Mycket fruktig smak med liten sötma, inslag av mörka körsbär, blåbär och sötlakrits.",0,7,1,9,,,7,0,0,"[{'key': 'TasteClockBody', 'value': 7}, {'key': 'TasteClockRoughness', 'value': 7}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Fläsk', 'Lamm']",2020,750,750 ml,Botter Doppio Passo Organic Primitivo 2020
12.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,"['Corvinone', 'Rondinella', 'Corvina']",False,False,False,False,False,False,True,False,False,Venetien,Valpolicella,Glasflaska,119.0,Domaine Wines,1026925,Ecoltura,Valpolicella,7912501,79125,0,6,0.6,Domaine Wines Sweden AB,"Kryddig, bärig smak med inslag fat, körsbär, färska örter, skogshallon, blodapelsin, kryddor och vanilj.",0,6,4,10,,,6,0,0,"[{'key': 'TasteClockBody', 'value': 6}, {'key': 'TasteClockRoughness', 'value': 6}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Fläsk', 'Fågel', 'Grönsaker']",2022,750,750 ml,Domaine Wines Ecoltura Valpolicella 2022
14.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,['Primitivo'],False,False,False,False,False,False,True,False,False,Apulien,,Glasflaska,99.0,Domaine Wines Sweden AB,1470327,Ecoltura,Appassimento,7241101,72411,0,11,1.1,Domaine Wines Sweden AB,"Kryddig, fruktig smak med inslag av mörka körsbär, kryddnejlika, russin, plommon, lagerblad och kanel.",0,9,1,9,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Grönsaker', 'Lamm', 'Nöt']",2022,750,750 ml,Domaine Wines Sweden AB Ecoltura Appassimento 2022
14.0,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Argentina,"Rött vin, Fruktigt & Smakrikt",Fairtrade,['Malbec'],False,False,False,True,False,False,False,False,False,North,Salta,Glasflaska,169.0,El Esteco,24460752,El Esteco,Malbec,250101,2501,0,2,0.0,Spendrups Bryggeri AB,"Fruktigt, smakrikt vin med fatkaraktär, inslag av blåbär, plommon, kakao, viol,  svartpeppar, lagerblad och viol. ",0,10,8,10,,,10,0,0,"[{'key': 'TasteClockBody', 'value': 10}, {'key': 'TasteClockRoughness', 'value': 10}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Lamm', 'Nöt', 'Vilt']",2022,750,750 ml,El Esteco El Esteco Malbec 2022
14.0,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Italien,"Rött vin, Fruktigt & Smakrikt",,['Barbera'],False,False,False,False,False,False,False,False,False,Piemonte,Barbera d'Asti,Glasflaska,149.0,MGM S.r.l.,7635399,Enzo Bartoli,Barbera d'Asti Superiore,7960001,79600,0,5,0.5,Lively Wines Sweden AB,"Nyanserad, fruktig smak med fatkaraktär, inslag av mörka körsbär, choklad, kryddnejlika, vanilj, lavendel och plommon.",0,7,8,10,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 7}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Lamm', 'Nöt']",2019,750,750 ml,MGM S.r.l. Enzo Bartoli Barbera d'Asti Superiore 2019
14.5,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Italien,"Rött vin, Fruktigt & Smakrikt",,['Zinfandel'],False,False,False,False,False,False,True,False,False,Apulien,,Glasflaska,99.0,Femar Vini,728854,Epicuro,Zinfandel,232601,2326,0,8,0.8,Winepartners Nordic AB,"Mycket fruktig smak med fatkaraktär och liten sötma, inslag av mörka körsbär, mintchoklad, kryddnejlika, björnbär, lakrits, örter och vanilj.",0,8,8,9,,,7,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 7}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Grönsaker', 'Lamm', 'Nöt']",2022,750,750 ml,Femar Vini Epicuro Zinfandel 2022
12.0,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Portugal,"Rött vin, Fruktigt & Smakrikt",,['Touriga naçional'],False,False,False,False,False,False,False,False,False,Lisboa,,Glasflaska,89.0,DFJ Vinhos,1004436,Escada,Touriga Nacional,7249201,72492,0,15,1.5,Fields Wine Company AB,"Mycket fruktig smak med fatkaraktär och liten sötma, inslag av mörka körsbär, mjölkchoklad, jordgubbar, kryddor och plommon.",0,8,8,9,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Grönsaker', 'Lamm', 'Nöt']",2022,750,750 ml,DFJ Vinhos Escada Touriga Nacional 2022
14.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Spanien,"Rött vin, Kryddigt & Mustigt",,['Tempranillo'],False,False,False,False,False,False,False,False,False,Rioja,,Glasflaska,199.0,Faustino Martínez,1975,Faustino I,Gran Reserva,267801,2678,0,2,0.0,Philipson Söderberg AB,"Nyanserad, utvecklad, kryddig smak med fatkaraktär, inslag av torkade körsbär, kanel, kakao, nötter, mogna jordgubbar, dill, pomerans och vanilj.",0,9,8,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2012,750,750 ml,Faustino Martínez Faustino I Gran Reserva 2012
14.0,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Chile,"Rött vin, Fruktigt & Smakrikt",Fair for Life,['Cabernet sauvignon'],False,False,False,True,False,False,False,False,False,Valle Central,Maipo,Glasflaska,159.0,Miguel Torres Chile,24435446,Finca Negra,Cabernet Sauvignon,224601,2246,0,2,0.0,The Wine and Spirits Collective Sweden AB,"Nyanserad, fruktig smak med fatkaraktär, inslag av svarta vinbär, mörk choklad, plommon, ceder, blåbär, örter och vanilj.",0,9,8,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt', 'Vilt']",2020,750,750 ml,Miguel Torres Chile Finca Negra Cabernet Sauvignon 2020
13.5,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Chile,"Rött vin, Fruktigt & Smakrikt",Fair for Life,"['Carmenère', 'Cabernet sauvignon', 'Syrah']",False,False,False,True,False,False,False,False,False,Valle Central,Rapel,Glasflaska,119.0,Miguel Torres Chile,23329320,Finca Negra,Reserva Especial,270401,2704,0,2,0.0,The Wine and Spirits Collective Sweden AB,"Smakrikt, balanserat vin med fatkaraktär, inslag av svarta vinbär, mörk choklad, plommon, björnbär, ceder, mynta och vanilj.",0,9,8,9,,,9,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 9}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2021,750,750 ml,Miguel Torres Chile Finca Negra Reserva Especial 2021
13.5,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,['Nebbiolo'],False,False,False,False,False,False,False,False,False,Piemonte,Langhe,Glasflaska,145.0,Fontanafredda,272080,Fontanafredda Ebbio,Langhe Nebbiolo,2230001,22300,0,2,0.0,Enjoy Wine & Spirits AB,"Nyanserad, kryddig smak med fatkaraktär, inslag av körsbär, sandelträ, jordgubbar, blodapelsin, nougat och basilika.",0,7,8,10,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 7}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Lamm', 'Nöt']",2022,750,750 ml,Fontanafredda Fontanafredda Ebbio Langhe Nebbiolo 2022
14.0,Fast sortiment,Flaska,Vin,Rött vin,Kryddigt & Mustigt,Italien,"Rött vin, Kryddigt & Mustigt",,[],False,False,False,False,False,False,False,False,False,Venetien,Valpolicella,Glasflaska,109.0,The Company of Urban wines And Other Liquids Sweden AB,24493489,Fortellino,Ripasso Superiore,7684501,76845,0,5,0.5,Urban Wines AB,"Kryddig, något utvecklad smak med fatkaraktär, inslag av körsbär, salvia, katrinplommon, kryddnejlika, hallon och choklad.",0,8,8,10,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Lamm', 'Nöt']",2020,750,750 ml,The Company of Urban wines And Other Liquids Sweden AB Fortellino Ripasso Superiore 2020
12.5,Fast sortiment,Flaska,Vin,Rött vin,Mjukt & Bärigt,Frankrike,"Rött vin, Mjukt & Bärigt",,['Pinot noir'],False,False,False,False,False,False,False,False,False,Bourgogne,,Glasflaska,149.0,Francois Martenot,619836,Francois Martenot,Bourgogne Cuvée Prestige Pinot Noir,536101,5361,0,2,0.0,Apricot AB,"Bärig smak med inslag av fat, skogshallon, örter, jordgubbar och lingon.",0,4,4,10,,,4,0,0,"[{'key': 'TasteClockBody', 'value': 4}, {'key': 'TasteClockRoughness', 'value': 4}, {'key': 'TasteClockFruitacid', 'value': 10}]","['Buffémat', 'Fisk', 'Fläsk', 'Fågel']",2021,750,750 ml,Francois Martenot Francois Martenot Bourgogne Cuvée Prestige Pinot Noir 2021
13.5,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,Georgien,"Rött vin, Fruktigt & Smakrikt",,['Saperavi'],False,False,False,False,False,False,False,False,False,Kakheti Region,,Glasflaska,99.0,GRW (Georgian Royal Wine),30485733,GRW,Saperavi,209501,2095,0,2,0.0,Concealed Wines AB,"Nyanserad, fruktig smak med inslag av fat, mörka körsbär, plommon, romrussin, choklad, lavendel, svartpeppar och björnbär.",0,9,4,9,,,8,0,0,"[{'key': 'TasteClockBody', 'value': 9}, {'key': 'TasteClockRoughness', 'value': 8}, {'key': 'TasteClockFruitacid', 'value': 9}]","['Lamm', 'Nöt']",2020,750,750 ml,GRW (Georgian Royal Wine) GRW Saperavi 2020
14.5,Fast sortiment,Flaska,Vin,Rött vin,Fruktigt & Smakrikt,USA,"Rött vin, Fruktigt & Smakrikt",,"['Zinfandel', 'Petite sirah']",False,False,False,False,False,False,False,False,False,Kalifornien,Lodi,Glasflaska,119.0,Gnarly Head Wines,210851,Gnarly Head,Old Vine Zinfandel,659701,6597,0,7,0.7,Enjoy Wine & Spirits AB,"Mycket fruktig smak med inslag av fat, blåbärssylt, svartpeppar, mogna jordgubbar och vanilj.",0,8,4,8,,,6,0,0,"[{'key': 'TasteClockBody', 'value': 8}, {'key': 'TasteClockRoughness', 'value': 6}, {'key': 'TasteClockFruitacid', 'value': 8}]","['Grönsaker', 'Lamm', 'Nöt']",2021,750,750 ml,Gnarly Head Wines Gnarly Head Old Vine Zinfandel 2021
